"YEAR","ASPECT","SITE","PLOT","NAME","start","peak","end","length"
2017,"S","FR","FRS1","Erodium cicutarium",69,100,118,49
2017,"S","FR","FRS1","Hedypnois cretica",118,123,133,15
2017,"S","FR","FRS1","Silene gallica",118,118,133,15
2017,"S","FR","FRS1","Trifolium angustifolium",142,142,142,0
2017,"S","FR","FRS1","Trifolium hirtum",118,123,142,24
2017,"S","FR","FRS2","Erodium botrys",92,100,133,41
2017,"S","FR","FRS2","Erodium cicutarium",100,100,150,50
2017,"S","FR","FRS2","Plagiobothrys tenellus",110,110,110,0
2017,"S","FR","FRS2","Silene gallica",118,123,133,15
2017,"S","FR","FRS2","Trifolium hirtum",118,150,157,39
2017,"S","FR","FRS3","Dichelostemma capitatum",110,110,110,0
2017,"S","FR","FRS3","Erodium botrys",92,110,142,50
2017,"S","FR","FRS3","Lupinus bicolor",76,76,83,7
2017,"S","FR","FRS3","Trifolium hirtum",123,133,142,19
2017,"S","TP","TPS1","Brodiaea elegans",150,157,163,13
2017,"S","TP","TPS1","Erodium botrys",69,100,123,54
2017,"S","TP","TPS1","Hedypnois cretica",110,110,110,0
2017,"S","TP","TPS1","Linum bienne",142,142,142,0
2017,"S","TP","TPS1","Sanicula bipinnatifida",76,76,92,16
2017,"S","TP","TPS1","Trifolium angustifolium",150,150,150,0
2017,"S","TP","TPS1","Trifolium hirtum",118,123,133,15
2017,"S","TP","TPS1","Trifolium microcephalum",110,123,123,13
2017,"S","TP","TPS2","Brodiaea elegans",157,157,157,0
2017,"S","TP","TPS2","Carduus pycnocephalus",123,142,150,27
2017,"S","TP","TPS2","Dichelostemma capitatum",110,118,123,13
2017,"S","TP","TPS2","Erodium botrys",76,100,123,47
2017,"S","TP","TPS2","Plagiobothrys tenellus",76,92,100,24
2017,"S","TP","TPS2","Sanicula bipinnatifida",83,92,110,27
2017,"S","TP","TPS2","Trifolium hirtum",118,123,133,15
2017,"S","TP","TPS2","Trifolium microcephalum",110,110,110,0
2017,"S","TP","TPS3","Brodiaea elegans",157,157,157,0
2017,"S","TP","TPS3","Erodium botrys",69,100,118,49
2017,"S","TP","TPS3","Plagiobothrys tenellus",76,76,76,0
2017,"S","TP","TPS3","Sanicula bipinnatifida",83,92,100,17
2017,"S","TP","TPS3","Silene gallica",118,118,118,0
2017,"S","TP","TPS3","Trifolium hirtum",118,123,133,15
2017,"S","TP","TPS3","Trifolium microcephalum",110,123,123,13
2017,"S","TP","TPS3","Trifolium microdon",83,83,83,0
2017,"S","TT","TTS1","Acmispon brachycarpus",92,110,123,31
2017,"S","TT","TTS1","Centaurea solstitialis",157,163,178,21
2017,"S","TT","TTS1","Dichelostemma capitatum",83,92,100,17
2017,"S","TT","TTS1","Lasthenia gracilis",100,110,123,23
2017,"S","TT","TTS1","Silene gallica",110,118,133,23
2017,"S","TT","TTS11","Dichelostemma capitatum",76,76,76,0
2017,"S","TT","TTS12","Dichelostemma capitatum",76,76,76,0
2017,"S","TT","TTS2","Acmispon brachycarpus",92,110,123,31
2017,"S","TT","TTS2","Dichelostemma capitatum",76,92,110,34
2017,"S","TT","TTS2","Silene gallica",100,118,123,23
2017,"S","TT","TTS2","Trifolium oliganthum",100,100,100,0
2017,"S","TT","TTS2","Trifolium willdenovii",100,100,100,0
2017,"S","TT","TTS21","Acmispon brachycarpus",92,110,123,31
2017,"S","TT","TTS21","Centromadia fitchii",157,168,178,21
2017,"S","TT","TTS21","Dichelostemma capitatum",83,83,110,27
2017,"S","TT","TTS21","Lomatium utriculatum",92,92,118,26
2017,"S","TT","TTS22","Acmispon brachycarpus",92,118,123,31
2017,"S","TT","TTS22","Dichelostemma capitatum",92,100,118,26
2017,"S","TT","TTS22","Silene gallica",110,110,123,13
2017,"S","TT","TTS23","Acmispon brachycarpus",100,118,133,33
2017,"S","TT","TTS23","Dichelostemma capitatum",83,83,92,9
2017,"S","TT","TTS23","Silene gallica",110,110,118,8
2017,"S","TT","TTS23","Trifolium willdenovii",110,110,110,0
2017,"S","TT","TTS3","Acmispon brachycarpus",92,110,123,31
2017,"S","TT","TTS3","Centaurea solstitialis",163,163,163,0
2017,"S","TT","TTS3","Dichelostemma capitatum",76,92,110,34
2017,"S","TT","TTS3","Erodium cicutarium",100,100,118,18
2017,"S","TT","TTS3","Silene gallica",110,118,123,13
2017,"S","TT","TTS3","Trifolium willdenovii",100,100,100,0
2018,"N","BH","BHN1","Dichelostemma capitatum",97,106,106,9
2018,"N","BH","BHN1","Erodium botrys",63,78,106,43
2018,"N","BH","BHN1","Erodium cicutarium",78,85,106,28
2018,"N","BH","BHN1","Eschscholzia californica",92,121,128,36
2018,"N","BH","BHN1","Lasthenia gracilis",92,97,128,36
2018,"N","BH","BHN1","Lupinus bicolor",78,92,128,50
2018,"N","BH","BHN1","Plagiobothrys tenellus",92,106,106,14
2018,"N","BH","BHN1","Trifolium hirtum",121,128,128,7
2018,"N","BH","BHN1","Trifolium willdenovii",85,92,106,21
2018,"N","BH","BHN2","Dichelostemma capitatum",85,106,121,36
2018,"N","BH","BHN2","Erodium botrys",63,85,106,43
2018,"N","BH","BHN2","Erodium cicutarium",78,85,97,19
2018,"N","BH","BHN2","Eschscholzia californica",78,121,144,66
2018,"N","BH","BHN2","Hedypnois cretica",106,106,106,0
2018,"N","BH","BHN2","Lasthenia gracilis",85,85,85,0
2018,"N","BH","BHN2","Lomatium utriculatum",78,92,121,43
2018,"N","BH","BHN2","Lupinus bicolor",78,92,121,43
2018,"N","BH","BHN2","Plagiobothrys tenellus",92,97,121,29
2018,"N","BH","BHN2","Trifolium hirtum",121,121,128,7
2018,"N","BH","BHN2","Trifolium willdenovii",92,97,106,14
2018,"N","BH","BHN3","Clarkia purpurea",137,137,137,0
2018,"N","BH","BHN3","Dichelostemma capitatum",106,106,121,15
2018,"N","BH","BHN3","Erodium botrys",63,85,106,43
2018,"N","BH","BHN3","Erodium cicutarium",63,85,97,34
2018,"N","BH","BHN3","Eschscholzia californica",106,128,150,44
2018,"N","BH","BHN3","Lasthenia gracilis",92,97,121,29
2018,"N","BH","BHN3","Lupinus bicolor",78,92,106,28
2018,"N","BH","BHN3","Plagiobothrys tenellus",85,92,106,21
2018,"N","BH","BHN3","Trifolium hirtum",128,128,128,0
2018,"N","BH","BHN3","Trifolium willdenovii",92,97,106,14
2018,"N","DP","DPN1","Calochortus vestae",158,158,158,0
2018,"N","DP","DPN1","Castilleja attenuata",106,121,128,22
2018,"N","DP","DPN1","Clarkia purpurea",137,137,150,13
2018,"N","DP","DPN1","Dichelostemma capitatum",106,121,128,22
2018,"N","DP","DPN1","Erodium botrys",78,78,78,0
2018,"N","DP","DPN1","Erodium cicutarium",85,97,128,43
2018,"N","DP","DPN1","Lasthenia gracilis",121,121,121,0
2018,"N","DP","DPN1","Leptosiphon jepsonii",121,121,137,16
2018,"N","DP","DPN1","Lomatium utriculatum",92,92,106,14
2018,"N","DP","DPN1","Lupinus bicolor",92,97,128,36
2018,"N","DP","DPN1","Microseris douglasii",144,144,150,6
2018,"N","DP","DPN1","Microsteris gracilis",92,97,106,14
2018,"N","DP","DPN1","Plagiobothrys tenellus",97,97,106,9
2018,"N","DP","DPN1","Trifolium willdenovii",92,106,106,14
2018,"N","DP","DPN2","Calochortus vestae",150,158,158,8
2018,"N","DP","DPN2","Castilleja attenuata",106,121,128,22
2018,"N","DP","DPN2","Clarkia purpurea",137,137,150,13
2018,"N","DP","DPN2","Dichelostemma capitatum",97,121,121,24
2018,"N","DP","DPN2","Erodium botrys",92,92,92,0
2018,"N","DP","DPN2","Erodium cicutarium",78,92,128,50
2018,"N","DP","DPN2","Lasthenia gracilis",106,121,128,22
2018,"N","DP","DPN2","Leptosiphon jepsonii",121,121,137,16
2018,"N","DP","DPN2","Lomatium utriculatum",78,97,121,43
2018,"N","DP","DPN2","Lupinus bicolor",92,97,121,29
2018,"N","DP","DPN2","Microsteris gracilis",85,92,97,12
2018,"N","DP","DPN2","Plagiobothrys tenellus",97,97,97,0
2018,"N","DP","DPN2","Primula hendersonii",63,63,92,29
2018,"N","DP","DPN2","Sanicula bipinnatifida",106,106,121,15
2018,"N","DP","DPN2","Trifolium willdenovii",92,106,106,14
2018,"N","DP","DPN3","Calochortus vestae",158,158,158,0
2018,"N","DP","DPN3","Castilleja attenuata",106,121,128,22
2018,"N","DP","DPN3","Clarkia purpurea",137,144,158,21
2018,"N","DP","DPN3","Dichelostemma capitatum",121,121,121,0
2018,"N","DP","DPN3","Lasthenia gracilis",106,106,128,22
2018,"N","DP","DPN3","Leptosiphon jepsonii",121,121,137,16
2018,"N","DP","DPN3","Lomatium utriculatum",78,97,106,28
2018,"N","DP","DPN3","Lupinus bicolor",85,97,128,43
2018,"N","DP","DPN3","Microsteris gracilis",92,92,97,5
2018,"N","DP","DPN3","Primula hendersonii",63,78,85,22
2018,"N","DP","DPN3","Trifolium microcephalum",106,106,106,0
2018,"N","DP","DPN3","Trifolium willdenovii",97,106,106,9
2018,"N","FR","FRN1","Amsinckia menziesii",92,106,121,29
2018,"N","FR","FRN1","Brodiaea elegans",158,158,158,0
2018,"N","FR","FRN1","Erodium botrys",78,97,121,43
2018,"N","FR","FRN1","Erodium cicutarium",78,92,106,28
2018,"N","FR","FRN1","Lasthenia gracilis",106,121,128,22
2018,"N","FR","FRN1","Lupinus bicolor",78,106,121,43
2018,"N","FR","FRN1","Plagiobothrys tenellus",92,106,128,36
2018,"N","FR","FRN1","Sherardia arvensis",92,97,121,29
2018,"N","FR","FRN1","Trifolium angustifolium",144,144,144,0
2018,"N","FR","FRN1","Trifolium hirtum",128,137,144,16
2018,"N","FR","FRN2","Amsinckia menziesii",106,121,144,38
2018,"N","FR","FRN2","Brodiaea elegans",158,158,158,0
2018,"N","FR","FRN2","Carduus pycnocephalus",128,128,128,0
2018,"N","FR","FRN2","Erodium botrys",78,97,175,97
2018,"N","FR","FRN2","Erodium cicutarium",78,92,121,43
2018,"N","FR","FRN2","Lasthenia gracilis",106,121,128,22
2018,"N","FR","FRN2","Lupinus bicolor",92,121,128,36
2018,"N","FR","FRN2","Plagiobothrys tenellus",92,97,128,36
2018,"N","FR","FRN3","Amsinckia menziesii",106,121,128,22
2018,"N","FR","FRN3","Carduus pycnocephalus",137,144,175,38
2018,"N","FR","FRN3","Claytonia perfoliata",85,85,92,7
2018,"N","FR","FRN3","Erodium botrys",78,106,121,43
2018,"N","FR","FRN3","Erodium cicutarium",78,97,121,43
2018,"N","FR","FRN3","Lasthenia gracilis",121,128,128,7
2018,"N","FR","FRN3","Sherardia arvensis",92,106,128,36
2018,"N","FR","FRN3","Sidalcea malviflora subsp. laciniata",128,128,144,16
2018,"N","FR","FRN3","Trifolium angustifolium",150,150,150,0
2018,"N","FR","FRN3","Trifolium dubium",128,128,144,16
2018,"N","FR","FRN3","Trifolium hirtum",121,137,144,23
2018,"N","FR","FRN3","Vicia sativa",106,106,128,22
2018,"N","TP","TPN1","Achillea millefolium",137,150,150,13
2018,"N","TP","TPN1","Agoseris grandiflora",128,137,144,16
2018,"N","TP","TPN1","Castilleja attenuata",137,137,137,0
2018,"N","TP","TPN1","Claytonia perfoliata",85,92,106,21
2018,"N","TP","TPN1","Dichelostemma capitatum",106,121,128,22
2018,"N","TP","TPN1","Lasthenia gracilis",121,128,128,7
2018,"N","TP","TPN1","Leptosiphon jepsonii",121,128,144,23
2018,"N","TP","TPN1","Linum bienne",128,144,150,22
2018,"N","TP","TPN1","Lomatium utriculatum",92,106,121,29
2018,"N","TP","TPN1","Lupinus bicolor",106,121,128,22
2018,"N","TP","TPN1","Ranunculus occidentalis",85,97,121,36
2018,"N","TP","TPN1","Silene gallica",121,128,137,16
2018,"N","TP","TPN1","Trifolium angustifolium",137,150,150,13
2018,"N","TP","TPN1","Trifolium microcephalum",106,121,137,31
2018,"N","TP","TPN1","Trifolium microdon",106,121,128,22
2018,"N","TP","TPN1","Vicia sativa",92,106,106,14
2018,"N","TP","TPN2","Agoseris grandiflora",137,137,150,13
2018,"N","TP","TPN2","Carduus pycnocephalus",137,144,158,21
2018,"N","TP","TPN2","Claytonia perfoliata",85,97,106,21
2018,"N","TP","TPN2","Dichelostemma capitatum",97,106,128,31
2018,"N","TP","TPN2","Lasthenia gracilis",121,121,121,0
2018,"N","TP","TPN2","Leptosiphon jepsonii",106,121,121,15
2018,"N","TP","TPN2","Linum bienne",128,144,150,22
2018,"N","TP","TPN2","Lomatium utriculatum",121,121,128,7
2018,"N","TP","TPN2","Lysimachia arvensis",121,128,128,7
2018,"N","TP","TPN2","Microseris douglasii",150,150,150,0
2018,"N","TP","TPN2","Ranunculus occidentalis",78,97,121,43
2018,"N","TP","TPN2","Silene gallica",121,128,144,23
2018,"N","TP","TPN2","Trifolium angustifolium",144,150,150,6
2018,"N","TP","TPN2","Trifolium hirtum",128,137,144,16
2018,"N","TP","TPN2","Trifolium microcephalum",121,121,137,16
2018,"N","TP","TPN2","Trifolium microdon",121,128,137,16
2018,"N","TP","TPN2","Vicia sativa",97,97,121,24
2018,"N","TP","TPN3","Agoseris grandiflora",137,144,144,7
2018,"N","TP","TPN3","Brodiaea elegans",158,175,175,17
2018,"N","TP","TPN3","Clarkia purpurea",137,137,144,7
2018,"N","TP","TPN3","Claytonia perfoliata",85,92,92,7
2018,"N","TP","TPN3","Dichelostemma capitatum",106,121,121,15
2018,"N","TP","TPN3","Lasthenia gracilis",106,121,128,22
2018,"N","TP","TPN3","Leptosiphon jepsonii",121,128,150,29
2018,"N","TP","TPN3","Linum bienne",121,137,150,29
2018,"N","TP","TPN3","Lupinus bicolor",92,121,144,52
2018,"N","TP","TPN3","Lysimachia arvensis",121,128,137,16
2018,"N","TP","TPN3","Silene gallica",128,128,128,0
2018,"N","TP","TPN3","Trifolium angustifolium",137,150,150,13
2018,"N","TP","TPN3","Trifolium hirtum",128,137,144,16
2018,"N","TP","TPN3","Trifolium microcephalum",106,121,137,31
2018,"N","TP","TPN3","Trifolium microdon",106,106,121,15
2018,"N","TP","TPN3","Trifolium oliganthum",106,106,106,0
2018,"N","TP","TPN3","Trifolium willdenovii",121,121,128,7
2018,"N","TP","TPN3","Vicia sativa",92,97,106,14
2018,"S","BH","BHS1","Brodiaea elegans",158,158,158,0
2018,"S","BH","BHS1","Convolvulus arvensis",128,137,150,22
2018,"S","BH","BHS1","Dichelostemma capitatum",63,85,106,43
2018,"S","BH","BHS1","Erodium botrys",85,92,106,21
2018,"S","BH","BHS1","Erodium cicutarium",78,78,78,0
2018,"S","BH","BHS1","Trifolium subterraneum",63,63,63,0
2018,"S","BH","BHS1","Vicia sativa",121,128,128,7
2018,"S","BH","BHS2","Brodiaea elegans",150,150,150,0
2018,"S","BH","BHS2","Convolvulus arvensis",137,158,158,21
2018,"S","BH","BHS2","Erodium botrys",78,97,128,50
2018,"S","BH","BHS2","Erodium cicutarium",78,78,78,0
2018,"S","BH","BHS2","Romulea rosea",63,63,63,0
2018,"S","BH","BHS2","Trifolium hirtum",121,121,121,0
2018,"S","BH","BHS2","Trifolium willdenovii",128,128,128,0
2018,"S","BH","BHS3","Brodiaea elegans",144,144,150,6
2018,"S","BH","BHS3","Dichelostemma capitatum",78,97,106,28
2018,"S","BH","BHS3","Erodium botrys",78,85,128,50
2018,"S","BH","BHS3","Erodium cicutarium",63,78,106,43
2018,"S","BH","BHS3","Hedypnois cretica",92,97,106,14
2018,"S","BH","BHS3","Silene gallica",121,121,121,0
2018,"S","BH","BHS3","Trifolium hirtum",106,121,128,22
2018,"S","BH","BHS3","Trifolium subterraneum",63,63,85,22
2018,"S","DP","DPS1","Acmispon brachycarpus",97,121,128,31
2018,"S","DP","DPS1","Castilleja attenuata",106,121,128,22
2018,"S","DP","DPS1","Clarkia purpurea",128,144,150,22
2018,"S","DP","DPS1","Dichelostemma capitatum",92,106,121,29
2018,"S","DP","DPS1","Erodium botrys",78,85,92,14
2018,"S","DP","DPS1","Erodium cicutarium",85,85,144,59
2018,"S","DP","DPS1","Gilia tricolor",97,106,137,40
2018,"S","DP","DPS1","Lasthenia gracilis",97,106,128,31
2018,"S","DP","DPS1","Lathyrus angulatus",121,121,121,0
2018,"S","DP","DPS1","Leptosiphon jepsonii",92,106,121,29
2018,"S","DP","DPS1","Lupinus bicolor",78,85,97,19
2018,"S","DP","DPS1","Trifolium hirtum",121,121,128,7
2018,"S","DP","DPS1","Trifolium subterraneum",85,85,85,0
2018,"S","DP","DPS2","Acmispon brachycarpus",92,106,128,36
2018,"S","DP","DPS2","Clarkia purpurea",137,137,150,13
2018,"S","DP","DPS2","Dichelostemma capitatum",92,97,106,14
2018,"S","DP","DPS2","Erodium botrys",78,92,106,28
2018,"S","DP","DPS2","Erodium cicutarium",78,85,92,14
2018,"S","DP","DPS2","Gilia tricolor",106,106,128,22
2018,"S","DP","DPS2","Lasthenia gracilis",97,106,121,24
2018,"S","DP","DPS2","Lathyrus angulatus",121,121,128,7
2018,"S","DP","DPS2","Lupinus bicolor",78,92,121,43
2018,"S","DP","DPS2","Trifolium angustifolium",137,137,137,0
2018,"S","DP","DPS2","Trifolium hirtum",121,121,128,7
2018,"S","DP","DPS2","Trifolium subterraneum",63,78,85,22
2018,"S","DP","DPS3","Acmispon brachycarpus",92,106,121,29
2018,"S","DP","DPS3","Castilleja attenuata",106,121,128,22
2018,"S","DP","DPS3","Clarkia purpurea",128,137,144,16
2018,"S","DP","DPS3","Dichelostemma capitatum",85,106,106,21
2018,"S","DP","DPS3","Erodium botrys",78,92,106,28
2018,"S","DP","DPS3","Erodium cicutarium",63,85,121,58
2018,"S","DP","DPS3","Lasthenia gracilis",92,106,121,29
2018,"S","DP","DPS3","Lathyrus angulatus",121,121,128,7
2018,"S","DP","DPS3","Lupinus bicolor",78,92,121,43
2018,"S","DP","DPS3","Trifolium angustifolium",137,137,137,0
2018,"S","DP","DPS3","Trifolium hirtum",121,121,128,7
2018,"S","DP","DPS3","Trifolium subterraneum",63,78,97,34
2018,"S","FR","FRS1","Amsinckia menziesii",92,106,106,14
2018,"S","FR","FRS1","Erodium botrys",78,92,106,28
2018,"S","FR","FRS1","Erodium cicutarium",63,85,97,34
2018,"S","FR","FRS1","Lasthenia gracilis",106,106,121,15
2018,"S","FR","FRS1","Lupinus bicolor",78,92,106,28
2018,"S","FR","FRS1","Plagiobothrys tenellus",97,97,106,9
2018,"S","FR","FRS1","Silene gallica",106,121,128,22
2018,"S","FR","FRS1","Trifolium hirtum",121,128,137,16
2018,"S","FR","FRS1","Trifolium subterraneum",63,78,78,15
2018,"S","FR","FRS2","Erodium botrys",78,92,128,50
2018,"S","FR","FRS2","Erodium cicutarium",63,85,97,34
2018,"S","FR","FRS2","Lasthenia gracilis",92,121,121,29
2018,"S","FR","FRS2","Lupinus bicolor",78,92,121,43
2018,"S","FR","FRS2","Plagiobothrys tenellus",78,92,106,28
2018,"S","FR","FRS2","Silene gallica",128,128,128,0
2018,"S","FR","FRS2","Trifolium angustifolium",137,150,150,13
2018,"S","FR","FRS2","Trifolium hirtum",121,128,144,23
2018,"S","FR","FRS3","Erodium botrys",85,97,144,59
2018,"S","FR","FRS3","Erodium cicutarium",63,78,97,34
2018,"S","FR","FRS3","Hedypnois cretica",106,106,106,0
2018,"S","FR","FRS3","Lasthenia gracilis",97,121,121,24
2018,"S","FR","FRS3","Lathyrus angulatus",128,128,128,0
2018,"S","FR","FRS3","Lupinus bicolor",78,92,121,43
2018,"S","FR","FRS3","Trifolium angustifolium",137,150,150,13
2018,"S","FR","FRS3","Trifolium hirtum",121,128,144,23
2018,"S","FR","FRS3","Trifolium subterraneum",85,85,85,0
2018,"S","TP","TPS1","Brodiaea elegans",150,158,158,8
2018,"S","TP","TPS1","Erodium botrys",78,92,106,28
2018,"S","TP","TPS1","Lasthenia gracilis",106,106,128,22
2018,"S","TP","TPS1","Linum bienne",121,137,150,29
2018,"S","TP","TPS1","Lupinus bicolor",97,97,97,0
2018,"S","TP","TPS1","Lysimachia arvensis",128,128,128,0
2018,"S","TP","TPS1","Sanicula bipinnatifida",78,78,85,7
2018,"S","TP","TPS1","Silene gallica",128,128,128,0
2018,"S","TP","TPS1","Trifolium angustifolium",137,137,137,0
2018,"S","TP","TPS1","Trifolium hirtum",106,121,121,15
2018,"S","TP","TPS2","Brodiaea elegans",144,150,158,14
2018,"S","TP","TPS2","Dichelostemma capitatum",92,97,106,14
2018,"S","TP","TPS2","Erodium botrys",78,92,121,43
2018,"S","TP","TPS2","Lasthenia gracilis",106,106,121,15
2018,"S","TP","TPS2","Plagiobothrys tenellus",85,97,106,21
2018,"S","TP","TPS2","Sanicula bipinnatifida",78,92,106,28
2018,"S","TP","TPS2","Silene gallica",128,128,137,9
2018,"S","TP","TPS2","Trifolium hirtum",121,128,137,16
2018,"S","TP","TPS2","Trifolium subterraneum",63,63,78,15
2018,"S","TP","TPS3","Brodiaea elegans",150,158,158,8
2018,"S","TP","TPS3","Clarkia purpurea",137,137,137,0
2018,"S","TP","TPS3","Erodium botrys",78,92,121,43
2018,"S","TP","TPS3","Lasthenia gracilis",106,121,121,15
2018,"S","TP","TPS3","Lupinus bicolor",78,92,97,19
2018,"S","TP","TPS3","Plagiobothrys tenellus",85,97,121,36
2018,"S","TP","TPS3","Sanicula bipinnatifida",78,92,97,19
2018,"S","TP","TPS3","Silene gallica",121,128,137,16
2018,"S","TP","TPS3","Trifolium hirtum",121,128,137,16
